=================================================================
           NETWORK PERFORMANCE SUMMARY REPORT
           Generated on: 2026-09-21 12:03:08
=================================================================

[1. HOST AGGREGATED METRICS]
--------------------------------------------------------------------------------
Target Host          | Sent   | Recv   | Loss %   | Min (ms)  | Max (ms)  | Avg (ms) 

# Target Stream: 172.16.32.121
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.122
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.123
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.124
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.125
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.09ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 2.06ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 2.07ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.21ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.58ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.76ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.39ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 1.84ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.49ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 2.47ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.51ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.23ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.42ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.1ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.1ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 2.27ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.2ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.19ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.17ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.7ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 2.63ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.07ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.13ms - TTL 62

# Target Stream: 172.16.32.126
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.29ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.39ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 1.38ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.63ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.26ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 2.66ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.21ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 1.6ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.33ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 2.21ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 0.96ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.62ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.18ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.03ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.36ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.06ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.03ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.68ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 2.13ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.23ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.17ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.43ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.44ms - TTL 62

# Target Stream: 172.16.32.127
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.24ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.95ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 1.55ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.58ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.55ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 2.31ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 2.02ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 2.0ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 2.23ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 2.78ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.24ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.79ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 2.13ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.62ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.42ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.19ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.56ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.7ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.15ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 2.67ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.75ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.4ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.4ms - TTL 62

# Target Stream: 172.16.32.128
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.1ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.64ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 1.61ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.04ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.18ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.27ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.29ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 1.27ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.74ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.38ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 3.97ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.21ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.32ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.83ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.7ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.09ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.72ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.56ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.39ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.15ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.61ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.37ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.34ms - TTL 62

# Target Stream: 172.16.32.129
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.130
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.131
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.132
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.133
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.59ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.42ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 1.83ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.16ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.56ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.79ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 2.61ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 2.42ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.12ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.24ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.36ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.46ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.18ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.18ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.18ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 3.38ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.02ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.35ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.02ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.35ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 5.42ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.72ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.42ms - TTL 62

# Target Stream: 172.16.32.134
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.35ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 2.11ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 2.05ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.19ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.02ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.26ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 2.83ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 2.24ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.46ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 3.3ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.22ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 2.15ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.28ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.1ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.41ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 2.23ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 2.04ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.78ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.12ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.51ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.04ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.08ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.27ms - TTL 62

# Target Stream: 172.16.32.135
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
[2026-09-21 12:02:38] Seq 4: FAILED - Timed Out
[2026-09-21 12:02:40] Seq 5: FAILED - Timed Out
[2026-09-21 12:02:42] Seq 6: FAILED - Timed Out
[2026-09-21 12:02:44] Seq 7: FAILED - Timed Out
[2026-09-21 12:02:46] Seq 8: FAILED - Timed Out
[2026-09-21 12:02:48] Seq 9: FAILED - Timed Out
[2026-09-21 12:02:50] Seq 10: FAILED - Timed Out
[2026-09-21 12:02:52] Seq 11: FAILED - Timed Out
[2026-09-21 12:02:54] Seq 12: FAILED - Timed Out

# Target Stream: 172.16.32.136
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.19ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.61ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 1.94ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.31ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.16ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.2ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.11ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 1.24ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 2.23ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.21ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.19ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 2.23ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.1ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.22ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.33ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.07ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.11ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 2.11ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.34ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.16ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.31ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.96ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.42ms - TTL 62

# Target Stream: 172.16.32.137
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.41ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.7ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 2.16ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.04ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.25ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.62ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.41ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 1.63ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.38ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.17ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.96ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 2.01ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.17ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.24ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.24ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.32ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.76ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.22ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.47ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.28ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.05ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.35ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.37ms - TTL 62

# Target Stream: 172.16.32.138
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.35ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.62ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 2.35ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.0ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.26ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.54ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.38ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 2.38ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.49ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.52ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.14ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 2.35ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.19ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.36ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.36ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.12ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.43ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.17ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.03ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.12ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.64ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 2.18ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.67ms - TTL 62

# Target Stream: 172.16.32.139
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.28ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.36ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 2.38ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.1ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 1.61ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 1.99ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.77ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 2.39ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.6ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.5ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 1.15ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.57ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.58ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.12ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 1.09ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 2.06ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.61ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.36ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.29ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 2.22ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 1.17ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.32ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.25ms - TTL 62

# Target Stream: 172.16.32.140
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: Success - Latency 1.29ms - TTL 62
[2026-09-21 12:02:33] Seq 2: Success - Latency 1.71ms - TTL 62
[2026-09-21 12:02:34] Seq 3: Success - Latency 1.29ms - TTL 62
[2026-09-21 12:02:35] Seq 4: Success - Latency 1.14ms - TTL 62
[2026-09-21 12:02:36] Seq 5: Success - Latency 2.42ms - TTL 62
[2026-09-21 12:02:37] Seq 6: Success - Latency 2.25ms - TTL 62
[2026-09-21 12:02:38] Seq 7: Success - Latency 1.13ms - TTL 62
[2026-09-21 12:02:39] Seq 8: Success - Latency 1.81ms - TTL 62
[2026-09-21 12:02:40] Seq 9: Success - Latency 1.06ms - TTL 62
[2026-09-21 12:02:41] Seq 10: Success - Latency 1.49ms - TTL 62
[2026-09-21 12:02:42] Seq 11: Success - Latency 0.92ms - TTL 62
[2026-09-21 12:02:43] Seq 12: Success - Latency 1.41ms - TTL 62
[2026-09-21 12:02:44] Seq 13: Success - Latency 1.68ms - TTL 62
[2026-09-21 12:02:45] Seq 14: Success - Latency 1.11ms - TTL 62
[2026-09-21 12:02:46] Seq 15: Success - Latency 0.91ms - TTL 62
[2026-09-21 12:02:47] Seq 16: Success - Latency 1.51ms - TTL 62
[2026-09-21 12:02:48] Seq 17: Success - Latency 1.02ms - TTL 62
[2026-09-21 12:02:49] Seq 18: Success - Latency 1.35ms - TTL 62
[2026-09-21 12:02:50] Seq 19: Success - Latency 1.12ms - TTL 62
[2026-09-21 12:02:51] Seq 20: Success - Latency 1.71ms - TTL 62
[2026-09-21 12:02:52] Seq 21: Success - Latency 3.47ms - TTL 62
[2026-09-21 12:02:53] Seq 22: Success - Latency 1.55ms - TTL 62
[2026-09-21 12:02:54] Seq 23: Success - Latency 1.29ms - TTL 62

# Target Stream: 172.16.32.141
---------------------------------------------
[2026-09-21 12:02:32] Seq 1: FAILED - Timed Out
[2026-09-21 12:02:34] Seq 2: FAILED - Timed Out
[2026-09-21 12:02:36] Seq 3: FAILED - Timed Out
